open,high,low,close,volume
30095.980292677705,30137.960955775285,30026.320583016124,30049.671415301123,513
30131.315817207513,30159.054827694898,30019.30941369415,30035.844985184005,457
30030.685460303117,30102.40275009168,30006.13949380045,30100.613838994075,174
30281.065286469406,30300.473389800572,30252.81559091255,30252.916824634878,454
30196.96935870645,30250.44818657095,30191.863820030703,30229.501487162543,683
30181.731522279388,30217.892353030278,30168.13468079957,30206.087791467624,870
30334.389376806423,30390.864869619196,30313.497753382722,30364.009073018366,287
30397.553007449664,30459.807699984114,30368.893851192548,30440.752545933654,784
30396.231188737398,30427.717770196978,30391.152900751404,30393.80510734016,389
30406.513605878205,30464.118168045574,30362.187703446547,30448.061111698757,144
30415.2421837065,30454.76400567553,30367.468668993504,30401.71934241751,672
30352.634461588026,30361.074355201254,30346.824677809636,30355.146367060483,182
30367.395191873766,30441.600420395844,30345.890522255682,30379.342594217087,222
30142.63638664923,30208.690204293995,30086.640288137038,30188.014569751307,457
29986.68421997159,30067.60170059496,29984.20379939631,30015.522786500005,627
29997.063594867195,30003.000918371075,29955.64160832441,29959.29403357591,165
29883.05678092368,29902.599321032114,29812.6074292452,29858.010921542464,756
29840.557892562065,29903.952229823622,29821.63354202542,29889.435654801993,474
29803.599862521332,29813.210281767162,29767.907642519996,29798.633247249873,261
29694.972233284934,29707.69721167699,29601.780100126318,29657.402877116343,845
29720.497489952428,29819.65281864956,29683.866479086668,29803.967754008496,479
29808.55813357884,29825.769133697,29763.927192855786,29781.390123959845,755
29755.011756481344,29788.873582196466,29748.21723351585,29788.142944428637,457
29674.198059236947,29738.466169995303,29616.884948705585,29645.66812580729,287
29553.06689552765,29643.056148457796,29541.900692245516,29591.229853354773,421
29512.078007292534,29615.411822415983,29479.415548701407,29602.32211232576,549
29405.845632689372,29488.362858928576,29349.308043511333,29487.22275458353,573
29527.196803751165,29530.797743552714,29478.49525056993,29524.792556418095,112
29477.714812512288,29496.1203516942,29450.063204772625,29464.728687426214,283
29390.343481191667,29466.24308940284,29356.754958192996,29435.559312446887,210
29407.318274162815,29415.039570285517,29371.162063816613,29375.388651223948,607
29477.540466561393,29610.67399189117,29424.487285594507,29560.616469674842,389
29555.96275726868,29571.243440879207,29546.267725843136,29559.266747201047,394
29392.944844317335,29472.91153249654,29388.516766728375,29453.495654305458,550
29503.15834012567,29550.245739384758,29489.177245069623,29535.750145515776,314
29416.035714084497,29463.2553169832,29365.824688500674,29413.665780518677,731
29391.53147175495,29471.32510990922,29376.12346855786,29434.55214001915,993
29219.357350419683,29282.516374037466,29203.376325229827,29238.585127631173,666
29156.081163202052,29162.81471775885,29070.66901767002,29105.76652274133,126
29096.608052852083,29156.865595406605,29010.440186453634,29125.452646328242,729
29241.08390993104,29291.601740674774,29198.473857176265,29199.299304327782,832
29159.950789713897,29230.20266033285,29106.783241813806,29216.43613244678,330
29231.361513103722,29263.72193810666,29155.03352777152,29204.871304207958,664
29246.839365681924,29247.994619766945,29161.04804695144,29174.760934649028,906
28903.32651060592,29032.08755461051,28885.260148795067,29026.908735612284,420
28915.079551999293,28981.434112897416,28901.016324317043,28954.924314772816,332
28937.71404403586,28957.283730388262,28878.908874501187,28908.860437676834,769
29004.420390996576,29061.864425008254,28995.36663400199,29014.572660298727,536
29067.49178292414,29111.787993415914,29025.952080904033,29048.934489255575,880
28842.43121438351,28914.033214343723,28805.62321766698,28872.6304737193,632
28909.368360032426,28928.13524107771,28902.03424836438,28905.03887065878,502
28858.746780847545,28878.40474862027,28852.636568342237,28866.53064261715,152
28857.227545669542,28872.048451258026,28772.498964983854,28798.83844258655,886
28872.727113635698,28880.547326610416,28835.19966084944,28860.006071470638,412
28979.986156823994,28996.495311439357,28956.311656963186,28963.106023720233,380
29035.64018732573,29076.382736669995,29024.619222121244,29056.234035631853,825
28947.931972105966,28973.078905439335,28920.52443331897,28972.31228330959,130
28919.763136333488,28976.572916302248,28895.667767813076,28941.391045724467,436
28994.23999598374,29010.548000621573,28929.736731796038,28974.517388864824,282
29051.022677536046,29083.19033153964,29042.88896950477,29072.07190157706,122
29038.64322063735,29061.7941819568,29023.513458962076,29024.15447779253,643
29109.35862005842,29194.814898677323,28983.172229751715,29005.58858012615,545
28938.511317897133,28972.974288908295,28822.22787491736,28894.955082725548,173
28759.033243709087,28827.525833680822,28732.511881818256,28775.33442031748,109
28916.647698665096,28927.52092690719,28834.481685644125,28856.5870025569,583
28971.807236762903,29025.801102252764,28963.367410049355,28992.21100541398,555
28883.103766497057,29023.850437527577,28881.09404498031,28985.00999325595,665
29034.95896749928,29120.188086666505,29019.480790968155,29085.36328304515,663
29027.987289498622,29135.557921589272,28981.110913792025,29121.526885549916,759
29039.439235887337,29067.41002654132,29023.56765556695,29057.0149100894,259
29094.07538959972,29095.483006966093,29069.326530251587,29093.154470640242,981
